Prelab-result1,Inlab-result1,Prelab-result2,Inlab-result2,Prelab-result3,Inlab-result3,labFinalScore,Prelab-result4,Inlab-result4
9.875,6.895,10.0,10.0,10.0,10.0,2,9.958333333333334,8.965
10.0,9.8875,10.0,10.0,10.0,10.0,3,10.0,9.9625
9.5,8.25,10.0,10.0,10.0,10.0,2,9.833333333333334,9.416666666666666
9.6875,9.1225,10.0,10.0,10.0,10.0,4,9.895833333333334,9.707500000000001
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
8.75,3.5,0.0,0.0,0.0,0.0,0,2.9166666666666665,1.1666666666666667
9.8125,9.1825,9.6,10.0,10.0,10.0,1,9.804166666666667,9.7275
10.0,9.66,10.0,10.0,10.0,10.0,1,10.0,9.886666666666667
10.0,9.9175,10.0,10.0,9.93,10.0,2,9.976666666666667,9.9725
8.9375,9.4625,10.0,10.0,10.0,10.0,0,9.645833333333334,9.820833333333333
9.625,10.0,9.95,10.0,10.0,10.0,4,9.858333333333333,10.0
9.2325,9.3175,10.0,10.0,10.0,10.0,2,9.744166666666667,9.7725
9.5,6.35,9.95,9.1175,9.67,10.0,0,9.706666666666665,8.489166666666668
9.166666666666666,9.66,10.0,10.0,6.67,10.0,4,8.612222222222222,9.886666666666667
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
9.125,10.0,9.1675,10.0,9.285,10.0,0,9.1925,10.0
9.25,10.0,8.89,10.0,0.0,10.0,2,6.046666666666667,10.0
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
9.25,10.0,9.1675,10.0,10.0,10.0,2,9.4725,10.0
8.875,9.1675,8.335,0.0,8.645,10.0,0,8.618333333333334,6.389166666666667
9.925,7.5,10.0,10.0,10.0,10.0,2,9.975,9.166666666666666
6.375,7.855,10.0,10.0,8.57,0.0,0,8.315,5.951666666666667
10.0,10.0,10.0,10.0,10.0,10.0,3,10.0,10.0
8.92,9.47,10.0,9.95,10.0,10.0,2,9.64,9.806666666666667
9.25,10.0,10.0,10.0,10.0,5.125,2,9.75,8.375
9.3125,10.0,10.0,10.0,10.0,10.0,2,9.770833333333334,10.0
9.75,9.66,10.0,0.0,10.0,10.0,2,9.916666666666666,6.553333333333334
10.0,10.0,9.1675,10.0,10.0,10.0,0,9.7225,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
9.4375,4.6325,10.0,10.0,10.0,10.0,2,9.8125,8.210833333333333
9.875,9.3175,9.65,8.75,0.0,10.0,0,6.508333333333333,9.355833333333335
8.89,8.75,10.0,10.0,10.0,10.0,1,9.63,9.583333333333334
7.5,9.7725,10.0,10.0,10.0,10.0,4,9.166666666666666,9.924166666666666
10.0,10.0,10.0,10.0,10.0,10.0,0,10.0,10.0
9.875,6.0675,8.2,5.733333333333333,9.285,10.0,0,9.12,7.266944444444444
10.0,8.75,10.0,10.0,10.0,10.0,1,10.0,9.583333333333334
9.625,9.1825,10.0,10.0,0.0,0.0,0,6.541666666666667,6.394166666666666
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
6.3125,4.25,9.55,10.0,9.57,10.0,0,8.477500000000001,8.083333333333334
4.75,0.0,10.0,10.0,10.0,10.0,0,8.25,6.666666666666667
9.875,10.0,10.0,10.0,10.0,10.0,2,9.958333333333334,10.0
10.0,9.0075,10.0,10.0,10.0,10.0,0,10.0,9.669166666666667
9.375,8.91,10.0,10.0,10.0,10.0,4,9.791666666666666,9.636666666666667
8.0,8.932500000000001,10.0,10.0,9.5,8.75,4,9.166666666666666,9.227500000000001
9.875,9.4325,9.5,10.0,10.0,10.0,4,9.791666666666666,9.810833333333333
9.5975,6.0675,10.0,10.0,10.0,9.75,4,9.865833333333333,8.605833333333333
9.875,10.0,10.0,10.0,10.0,10.0,4,9.958333333333334,10.0
9.875,10.0,10.0,10.0,10.0,10.0,3,9.958333333333334,10.0
9.75,8.5,10.0,10.0,10.0,10.0,0,9.916666666666666,9.5
3.8333333333333335,5.0,10.0,10.0,0.0,9.875,4,4.611111111111112,8.291666666666666
10.0,9.415,9.9,10.0,10.0,10.0,4,9.966666666666667,9.805
8.0,10.0,10.0,10.0,10.0,10.0,4,9.333333333333334,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
9.375,10.0,10.0,10.0,10.0,10.0,2,9.791666666666666,10.0
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
8.875,2.9175,9.85,10.0,10.0,10.0,4,9.575000000000001,7.639166666666667
8.69,8.1675,10.0,10.0,10.0,10.0,4,9.563333333333333,9.389166666666666
9.875,10.0,10.0,10.0,10.0,10.0,4,9.958333333333334,10.0
8.782499999999999,8.78,9.6,9.6675,8.145,10.0,1,8.8425,9.4825
6.295,8.645,8.7175,9.95,0.0,10.0,0,5.004166666666666,9.531666666666666
9.75,9.9175,9.85,10.0,10.0,10.0,0,9.866666666666667,9.9725
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
8.59,8.295,8.7175,9.6675,10.0,10.0,0,9.1025,9.320833333333333
10.0,9.7725,10.0,10.0,10.0,10.0,4,10.0,9.924166666666666
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,9.7725,10.0,10.0,10.0,10.0,0,10.0,9.924166666666666
0.0,0.6666666666666666,0.0,10.0,0.0,0.0,0,0.0,3.5555555555555554
9.875,10.0,10.0,10.0,10.0,10.0,0,9.958333333333334,10.0
10.0,10.0,10.0,10.0,10.0,10.0,3,10.0,10.0
9.875,10.0,6.67,10.0,10.0,10.0,2,8.848333333333334,10.0
9.875,10.0,10.0,10.0,10.0,10.0,2,9.958333333333334,10.0
10.0,9.66,10.0,10.0,10.0,10.0,1,10.0,9.886666666666667
10.0,9.7725,10.0,10.0,10.0,10.0,1,10.0,9.924166666666666
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,10.0,10.0,10.0,9.285,8.125,0,9.761666666666667,9.375
9.75,9.7725,9.95,10.0,10.0,9.94,0,9.9,9.904166666666667
8.9175,5.75,10.0,10.0,10.0,10.0,4,9.639166666666666,8.583333333333334
9.75,8.4625,9.1675,10.0,9.835,10.0,2,9.584166666666667,9.487499999999999
10.0,1.82,10.0,10.0,10.0,10.0,2,10.0,7.273333333333333
9.75,9.9175,10.0,10.0,9.855,10.0,0,9.868333333333334,9.9725
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
9.1875,0.0,8.25,0.0,10.0,0.0,2,9.145833333333334,0.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,0,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
9.375,9.8875,10.0,10.0,10.0,10.0,1,9.791666666666666,9.9625
10.0,7.5,10.0,10.0,10.0,9.94,2,10.0,9.146666666666667
9.5,10.0,10.0,10.0,0.0,0.0,2,6.5,6.666666666666667
9.5,7.8066666666666675,8.8675,10.0,0.0,0.0,1,6.1225,5.935555555555556
0.75,0.0,9.55,9.6675,9.285,8.875,4,6.528333333333333,6.180833333333333
9.875,8.636666666666667,10.0,10.0,0.0,0.0,0,6.625,6.2122222222222225
9.875,10.0,10.0,10.0,10.0,10.0,2,9.958333333333334,10.0
7.395,5.223333333333334,8.75,7.9175,10.0,5.0,0,8.715,6.046944444444445
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
1.055,3.4433333333333334,0.0,0.0,0.0,2.75,0,0.3516666666666666,2.0644444444444443
9.375,7.586666666666666,10.0,10.0,10.0,10.0,1,9.791666666666666,9.195555555555556
10.0,9.5775,9.7,10.0,10.0,10.0,0,9.9,9.859166666666667
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
9.6875,8.62,9.466666666666669,10.0,10.0,10.0,1,9.718055555555557,9.54
8.1,9.5,9.75,10.0,10.0,10.0,4,9.283333333333333,9.833333333333334
8.4925,6.696666666666666,10.0,10.0,10.0,10.0,2,9.4975,8.898888888888889
10.0,10.0,10.0,10.0,10.0,10.0,3,10.0,10.0
0.0,0.0,10.0,10.0,10.0,10.0,2,6.666666666666667,6.666666666666667
9.875,1.82,8.8675,10.0,0.0,0.0,0,6.2475,3.94
9.875,10.0,10.0,10.0,10.0,10.0,4,9.958333333333334,10.0
9.75,7.112500000000001,9.1675,10.0,10.0,10.0,3,9.639166666666666,9.0375
9.875,10.0,10.0,10.0,10.0,10.0,0,9.958333333333334,10.0
10.0,9.9175,10.0,0.0,0.0,0.0,0,6.666666666666667,3.3058333333333336
9.47,0.0,0.0,10.0,10.0,10.0,1,6.489999999999999,6.666666666666667
9.875,10.0,10.0,10.0,10.0,10.0,3,9.958333333333334,10.0
8.166666666666666,0.0,0.0,0.0,0.0,0.0,0,2.722222222222222,0.0
9.875,5.565,6.0825,9.1675,8.855,5.75,0,8.270833333333334,6.827500000000001
10.0,10.0,10.0,10.0,10.0,10.0,0,10.0,10.0
10.0,10.0,10.0,10.0,0.0,0.0,4,6.666666666666667,6.666666666666667
9.3125,9.545,10.0,10.0,10.0,10.0,0,9.770833333333334,9.848333333333334
0.625,0.0,9.1675,10.0,10.0,9.375,2,6.5975,6.458333333333333
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
9.75,8.182500000000001,7.443333333333332,9.5,0.0,0.0,2,5.731111111111111,5.894166666666667
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
9.1875,8.555,10.0,10.0,10.0,10.0,0,9.729166666666666,9.518333333333333
9.0625,9.69,0.0,0.0,10.0,9.75,0,6.354166666666667,6.4799999999999995
9.145,5.96,10.0,0.0,10.0,10.0,0,9.715,5.32
9.875,10.0,10.0,10.0,10.0,10.0,3,9.958333333333334,10.0
9.875,7.955,9.55,0.0,9.43,10.0,0,9.618333333333334,5.984999999999999
9.5,10.0,10.0,10.0,10.0,10.0,1,9.833333333333334,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
9.875,9.9175,10.0,10.0,10.0,10.0,2,9.958333333333334,9.9725
9.875,10.0,10.0,10.0,10.0,10.0,0,9.958333333333334,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,3,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,3,10.0,10.0
9.75,10.0,10.0,10.0,10.0,10.0,2,9.916666666666666,10.0
10.0,10.0,10.0,10.0,10.0,10.0,3,10.0,10.0
10.0,9.5825,10.0,10.0,10.0,10.0,2,10.0,9.860833333333334
6.39,8.645,6.67,0.0,10.0,10.0,0,7.6866666666666665,6.215
9.875,7.479999999999999,9.7,10.0,9.93,10.0,2,9.834999999999999,9.159999999999998
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
9.875,7.5,9.6,10.0,8.145,10.0,0,9.206666666666667,9.166666666666666
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
9.375,10.0,10.0,10.0,10.0,10.0,2,9.791666666666666,10.0
5.1675,6.666666666666667,8.8675,10.0,0.0,0.0,0,4.678333333333334,5.555555555555556
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
9.875,9.5775,9.6,10.0,10.0,10.0,2,9.825000000000001,9.859166666666667
10.0,10.0,10.0,10.0,10.0,10.0,0,10.0,10.0
10.0,9.1225,10.0,10.0,10.0,10.0,0,10.0,9.707500000000001
9.5,9.323333333333332,10.0,10.0,10.0,10.0,2,9.833333333333334,9.774444444444443
9.9375,10.0,10.0,10.0,10.0,10.0,3,9.979166666666666,10.0
9.875,10.0,10.0,10.0,10.0,10.0,3,9.958333333333334,10.0
9.875,10.0,10.0,10.0,10.0,10.0,4,9.958333333333334,10.0
8.875,5.8725000000000005,9.8,10.0,9.285,10.0,0,9.32,8.624166666666667
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
9.875,9.8875,10.0,10.0,10.0,10.0,2,9.958333333333334,9.9625
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
9.75,8.695,9.95,10.0,10.0,10.0,0,9.9,9.565
10.0,9.1225,10.0,10.0,10.0,10.0,0,10.0,9.707500000000001
9.75,9.8875,10.0,10.0,10.0,10.0,0,9.916666666666666,9.9625
9.375,8.75,8.6675,9.9,10.0,10.0,0,9.3475,9.549999999999999
9.875,8.795,10.0,10.0,10.0,10.0,0,9.958333333333334,9.598333333333334
6.545,9.5,10.0,10.0,10.0,10.0,4,8.848333333333334,9.833333333333334
9.875,9.545,9.6,10.0,9.93,10.0,2,9.801666666666668,9.848333333333334
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
8.8125,10.0,10.0,10.0,10.0,10.0,4,9.604166666666666,10.0
10.0,8.75,10.0,10.0,10.0,10.0,4,10.0,9.583333333333334
10.0,10.0,8.89,10.0,0.0,10.0,2,6.296666666666667,10.0
10.0,10.0,10.0,10.0,0.0,10.0,4,6.666666666666667,10.0
9.875,9.9175,10.0,10.0,10.0,10.0,2,9.958333333333334,9.9725
10.0,10.0,9.1675,10.0,10.0,10.0,4,9.7225,10.0
9.8125,10.0,10.0,10.0,10.0,10.0,2,9.9375,10.0
10.0,9.9175,10.0,10.0,10.0,10.0,2,10.0,9.9725
8.52,9.133333333333333,8.933333333333334,9.933333333333334,9.285,8.5,1,8.912777777777778,9.188888888888888
10.0,9.69,10.0,10.0,10.0,10.0,4,10.0,9.896666666666667
9.3125,10.0,10.0,10.0,10.0,10.0,4,9.770833333333334,10.0
9.875,9.4625,10.0,10.0,10.0,10.0,0,9.958333333333334,9.820833333333333
10.0,6.666666666666667,9.55,10.0,9.285,10.0,0,9.611666666666666,8.88888888888889
9.925,8.955,10.0,9.8325,9.93,10.0,2,9.951666666666666,9.595833333333333
10.0,10.0,9.1675,10.0,10.0,10.0,4,9.7225,10.0
9.875,10.0,10.0,10.0,10.0,10.0,2,9.958333333333334,10.0
10.0,6.0,10.0,10.0,10.0,10.0,2,10.0,8.666666666666666
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
9.6875,10.0,10.0,10.0,10.0,10.0,0,9.895833333333334,10.0
10.0,10.0,10.0,10.0,10.0,10.0,3,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
9.875,9.9175,10.0,10.0,10.0,10.0,2,9.958333333333334,9.9725
9.375,9.545,10.0,9.666666666666666,10.0,10.0,2,9.791666666666666,9.737222222222222
3.703333333333333,9.4625,9.55,10.0,10.0,10.0,0,7.751111111111111,9.820833333333333
9.4375,10.0,10.0,10.0,10.0,10.0,4,9.8125,10.0
8.1475,10.0,9.75,10.0,10.0,10.0,2,9.299166666666666,10.0
9.875,6.59,10.0,10.0,10.0,10.0,2,9.958333333333334,8.863333333333333
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
9.875,9.8875,10.0,10.0,9.93,10.0,2,9.935,9.9625
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
9.875,7.984999999999999,10.0,10.0,10.0,10.0,2,9.958333333333334,9.328333333333333
6.06,0.0,9.85,10.0,10.0,10.0,0,8.636666666666667,6.666666666666667
8.067499999999999,3.79,6.665,8.4175,9.785,9.5,0,8.1725,7.235833333333333
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
9.5,10.0,10.0,10.0,10.0,10.0,2,9.833333333333334,10.0
7.916666666666667,9.9175,10.0,10.0,9.57,10.0,0,9.162222222222223,9.9725
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
10.0,9.3175,10.0,10.0,10.0,10.0,0,10.0,9.7725
9.75,9.4325,10.0,10.0,10.0,10.0,4,9.916666666666666,9.810833333333333
9.875,10.0,10.0,10.0,10.0,10.0,0,9.958333333333334,10.0
0.0,2.5,10.0,10.0,10.0,10.0,0,6.666666666666667,7.5
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.42,8.265,9.85,10.0,10.0,10.0,1,9.756666666666666,9.421666666666667
9.875,10.0,10.0,10.0,10.0,10.0,4,9.958333333333334,10.0
9.75,9.9175,10.0,10.0,10.0,10.0,2,9.916666666666666,9.9725
9.875,10.0,10.0,10.0,10.0,10.0,2,9.958333333333334,10.0
9.875,10.0,10.0,10.0,10.0,10.0,0,9.958333333333334,10.0
10.0,8.75,10.0,10.0,10.0,10.0,4,10.0,9.583333333333334
10.0,9.72,10.0,10.0,10.0,10.0,2,10.0,9.906666666666666
9.875,8.182500000000001,10.0,10.0,10.0,10.0,2,9.958333333333334,9.394166666666667
9.5625,9.1675,10.0,10.0,10.0,10.0,4,9.854166666666666,9.7225
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
8.875,10.0,8.89,10.0,0.0,9.94,2,5.921666666666667,9.979999999999999
10.0,8.75,10.0,10.0,10.0,10.0,2,10.0,9.583333333333334
9.295,9.8325,9.9,10.0,10.0,10.0,0,9.731666666666667,9.944166666666666
9.3125,5.0,7.3825,5.6175,6.904999999999999,9.375,0,7.866666666666667,6.664166666666667
10.0,10.0,10.0,10.0,10.0,10.0,4,10.0,10.0
9.2425,10.0,9.65,10.0,10.0,10.0,2,9.630833333333333,10.0
9.0625,1.7766666666666666,10.0,10.0,10.0,10.0,0,9.6875,7.258888888888889
9.75,9.205,10.0,10.0,10.0,10.0,2,9.916666666666666,9.735
9.8125,9.69,10.0,10.0,10.0,10.0,0,9.9375,9.896666666666667
10.0,10.0,10.0,10.0,10.0,9.815,2,10.0,9.938333333333333
10.0,9.66,10.0,10.0,10.0,10.0,1,10.0,9.886666666666667
9.625,10.0,10.0,10.0,10.0,10.0,2,9.875,10.0
9.625,10.0,10.0,10.0,10.0,10.0,1,9.875,10.0
10.0,6.890000000000001,10.0,10.0,10.0,10.0,0,10.0,8.963333333333333
8.68,8.085,9.55,10.0,10.0,10.0,0,9.41,9.361666666666666
9.875,10.0,10.0,10.0,10.0,10.0,2,9.958333333333334,10.0
10.0,10.0,10.0,10.0,10.0,10.0,0,10.0,10.0
9.1875,9.75,10.0,10.0,10.0,10.0,2,9.729166666666666,9.916666666666666
10.0,8.0825,10.0,10.0,10.0,10.0,2,10.0,9.360833333333334
10.0,3.776666666666667,10.0,9.1675,10.0,10.0,2,10.0,7.648055555555556
10.0,0.0,9.95,10.0,10.0,10.0,0,9.983333333333333,6.666666666666667
9.3475,9.4175,9.6,9.6675,9.645,10.0,2,9.530833333333332,9.695
10.0,10.0,10.0,10.0,10.0,10.0,2,10.0,10.0
10.0,9.665,9.9,10.0,10.0,10.0,1,9.966666666666667,9.888333333333334
10.0,10.0,10.0,10.0,10.0,10.0,1,10.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,0,10.0,10.0
9.0,3.333333333333333,9.6,10.0,10.0,10.0,2,9.533333333333333,7.777777777777778
9.875,6.904999999999999,9.9,10.0,10.0,10.0,2,9.924999999999999,8.968333333333334
9.8125,10.0,10.0,10.0,10.0,10.0,0,9.9375,10.0
3.625,4.6075,9.55,9.1175,9.285,10.0,1,7.486666666666667,7.908333333333334
